Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    AUTO            reduce using rule 64 (type_specifier -> VOID .)
    REGISTER        reduce using rule 64 (type_specifier -> VOID .)
    STATIC          reduce using rule 64 (type_specifier -> VOID .)
    EXTERN          reduce using rule 64 (type_specifier -> VOID .)
    TYPEDEF         reduce using rule 64 (type_specifier -> VOID .)
    INLINE          reduce using rule 64 (type_specifier -> VOID .)
    EQUALS          reduce using rule 64 (type_specifier -> VOID .)


state 31

    (54) declaration_specifiers -> type_qualifier . declaration_specifiers_opt
    (9) declaration_specifiers_opt -> . empty
    (10) declaration_specifiers_opt -> . declaration_specifiers
    (268) empty -> .
    (54) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (55) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (56) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (57) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (78) type_qualifier -> . CONST
    (79) type_qualifier -> . RESTRICT
    (80) type_qualifier -> . VOLATILE
    (64) type_specifier -> . VOID
    (65) type_specifier -> . _BOOL
    (66) type_specifier -> . CHAR
    (67) type_specifier -> . SHORT
    (68) type_specifier -> . INT
    (69) type_specifier -> . LONG
    (70) type_specifier -> . FLOAT
    (71) type_specifier -> . DOUBLE
    (72) type_specifier -> . _COMPLEX
    (73) type_specifier -> . SIGNED
    (74) type_specifier -> . UNSIGNED
    (75) type_specifier -> . typedef_name
    (76) type_specifier -> . enum_specifier
    (77) type_specifier -> . struct_or_union_specifier
    (58) storage_class_specifier -> . AUTO
    (59) storage_class_specifier -> . REGISTER
    (60) storage_class_specifier -> . STATIC
    (61) storage_class_specifier -> . EXTERN
    (62) storage_class_specifier -> . TYPEDEF
    (63) function_specifier -> . INLINE
    (183) typedef_name -> . TYPEID
    (106) enum_specifier -> . ENUM ID
    (107) enum_specifier -> . ENUM TYPEID
    (108) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (109) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (110) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (89) struct_or_union_specifier -> . struct_or_union ID
    (90) struct_or_union_specifier -> . struct_or_union TYPEID
    (91) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (92) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (93) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (94) struct_or_union -> . STRUCT
    (95) struct_or_union -> . UNION

    ID              reduce using rule 268 (empty -> .)
    LPAREN          reduce using rule 268 (empty -> .)
    TIMES           reduce using rule 268 (empty -> .)
    EQUALS          reduce using rule 268 (empty -> .)
    LBRACKET        reduce using rule 268 (empty -> .)
    SEMI            reduce using rule 268 (empty -> .)
    COMMA           reduce using rule 268 (empty -> .)
    RPAREN          reduce using rule 268 (empty -> .)
    CONST           shift and go to state 39
    RESTRICT        shift and go to state 25
    VOLATILE        shift and go to state 29
    VOID            shift and go to state 30
    _BOOL           shift and go to state 6
    CHAR            shift and go to state 35
    SHORT           shift and go to state 9
    INT             shift and go to state 49
    LONG            shift and go to state 26
    FLOAT           shift and go to state 4
    DOUBLE          shift and go to state 5
    _COMPLEX        shift and go to state 34
    SIGNED          shift and go to state 43
    UNSIGNED        shift and go to state 37
    AUTO            shift and go to state 45
    REGISTER        shift and go to state 23
    STATIC          shift and go to state 50
    EXTERN          shift and go to state 48
    TYPEDEF         shift and go to state 24
    INLINE          shift and go to state 3
    TYPEID          shift and go to state 7
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 13
    UNION           shift and go to state 46

    declaration_specifiers_opt     shift and go to state 76
    type_specifier                 shift and go to state 41
    declaration_specifiers         shift and go to state 61
    enum_specifier                 shift and go to state 33
    type_qualifier                 shift and go to state 31
    typedef_name                   shift and go to state 11
    struct_or_union                shift and go to state 8
    storage_class_specifier        shift and go to state 47
    struct_or_union_specifier      shift and go to state 36
    empty                          shift and go to state 59
    function_specifier             shift and go to state 14

state 32

    (35) external_declaration -> pp_directive .

    SEMI            reduce using rule 35 (external_declaration -> pp_directive .)
    PPHASH          reduce using rule 35 (external_declaration -> pp_directive .)
    PPPRAGMA        reduce using rule 35 (external_declaration -> pp_directive .)
    ID              reduce using rule 35 (external_declaration -> pp_directive .)
    LPAREN          reduce using rule 35 (external_declaration -> pp_directive .)
    TIMES           reduce using rule 35 (external_declaration -> pp_directive .)
    CONST           reduce using rule 35 (external_declaration -> pp_directive .)
    RESTRICT        reduce using rule 35 (external_declaration -> pp_directive .)
    VOLATILE        reduce using rule 35 (external_declaration -> pp_directive .)
    VOID            reduce using rule 35 (external_declaration -> pp_directive .)
    _BOOL           reduce using rule 35 (external_declaration -> pp_directive .)
    CHAR            reduce using rule 35 (external_declaration -> pp_directive .)
    SHORT           reduce using rule 35 (external_declaration -> pp_directive .)
    INT             reduce using rule 35 (external_declaration -> pp_directive .)
    LONG            reduce using rule 35 (external_declaration -> pp_directive .)
    FLOAT           reduce using rule 35 (external_declaration -> pp_directive .)
    DOUBLE          reduce using rule 35 (external_declaration -> pp_directive .)
    _COMPLEX        reduce using rule 35 (external_declaration -> pp_directive .)
    SIGNED          reduce using rule 35 (external_declaration -> pp_directive .)
    UNSIGNED        reduce using rule 35 (external_declaration -> pp_directive .)
    AUTO            reduce using rule 35 (external_declaration -> pp_directive .)
    REGISTER        reduce using rule 35 (external_declaration -> pp_directive .)
    STATIC          reduce using rule 35 (external_declaration -> pp_directive .)
    EXTERN          reduce using rule 35 (external_declaration -> pp_directive .)
    TYPEDEF         reduce using rule 35 (external_declaration -> pp_directive .)
    INLINE          reduce using rule 35 (external_declaration -> pp_directive .)
    TYPEID          reduce using rule 35 (external_declaration -> pp_directive .)
    ENUM            reduce using rule 35 (external_declaration -> pp_directive .)
    STRUCT          reduce using rule 35 (external_declaration -> pp_directive .)
    UNION           reduce using rule 35 (external_declaration -> pp_directive .)
    $end            reduce using rule 35 (external_declaration -> pp_directive .)


state 33

    (76) type_specifier -> enum_specifier .

    CONST           reduce using rule 76 (type_specifier -> enum_specifier .)
    RESTRICT        reduce using rule 76 (type_specifier -> enum_specifier .)
    VOLATILE        reduce using rule 76 (type_specifier -> enum_specifier .)
    VOID            reduce using rule 76 (type_specifier -> enum_specifier .)
    _BOOL           reduce using rule 76 (type_specifier -> enum_specifier .)
    CHAR            reduce using rule 76 (type_specifier -> enum_specifier .)
    SHORT           reduce using rule 76 (type_specifier -> enum_specifier .)
    INT             reduce using rule 76 (type_specifier -> enum_specifier .)
    LONG            reduce using rule 76 (type_specifier -> enum_specifier .)
    FLOAT           reduce using rule 76 (type_specifier -> enum_specifier .)
    DOUBLE          reduce using rule 76 (type_specifier -> enum_specifier .)
    _COMPLEX        reduce using rule 76 (type_specifier -> enum_specifier .)
    SIGNED          reduce using rule 76 (type_specifier -> enum_specifier .)
    UNSIGNED        reduce using rule 76 (type_specifier -> enum_specifier .)
    TYPEID          reduce using rule 76 (type_specifier -> enum_specifier .)
    ENUM            reduce using rule 76 (type_specifier -> enum_specifier .)
    STRUCT          reduce using rule 76 (type_specifier -> enum_specifier .)
    UNION           reduce using rule 76 (type_specifier -> enum_specifier .)
    TIMES           reduce using rule 76 (type_specifier -> enum_specifier .)
    LPAREN          reduce using rule 76 (type_specifier -> enum_specifier .)
    LBRACKET        reduce using rule 76 (type_specifier -> enum_specifier .)
    COLON           reduce using rule 76 (type_specifier -> enum_specifier .)
    ID              reduce using rule 76 (type_specifier -> enum_specifier .)
    SEMI            reduce using rule 76 (type_specifier -> enum_specifier .)
    RPAREN          reduce using rule 76 (type_specifier -> enum_specifier .)
    COMMA           reduce using rule 76 (type_specifier -> enum_specifier .)
    AUTO            reduce using rule 76 (type_specifier -> enum_specifier .)
    REGISTER        reduce using rule 76 (type_specifier -> enum_specifier .)
    STATIC          reduce using rule 76 (type_specifier -> enum_specifier .)
    EXTERN          reduce using rule 76 (type_specifier -> enum_specifier .)
    TYPEDEF         reduce using rule 76 (type_specifier -> enum_specifier .)
    INLINE          reduce using rule 76 (type_specifier -> enum_specifier .)
    EQUALS          reduce using rule 76 (type_specifier -> enum_specifier .)


state 34

    (72) type_specifier -> _COMPLEX .

    CONST           reduce using rule 72 (type_specifier -> _COMPLEX .)
    RESTRICT        reduce using rule 72 (type_specifier -> _COMPLEX .)
    VOLATILE        reduce using rule 72 (type_specifier -> _COMPLEX .)
    VOID            reduce using rule 72 (type_specifier -> _COMPLEX .)
    _BOOL           reduce using rule 72 (type_specifier -> _COMPLEX .)
    CHAR            reduce using rule 72 (type_specifier -> _COMPLEX .)
    SHORT           reduce using rule 72 (type_specifier -> _COMPLEX .)
    INT             reduce using rule 72 (type_specifier -> _COMPLEX .)
    LONG            reduce using rule 72 (type_specifier -> _COMPLEX .)
    FLOAT           reduce using rule 72 (type_specifier -> _COMPLEX .)
    DOUBLE          reduce using rule 72 (type_specifier -> _COMPLEX .)
    _COMPLEX        reduce using rule 72 (type_specifier -> _COMPLEX .)
    SIGNED          reduce using rule 72 (type_specifier -> _COMPLEX .)
    UNSIGNED        reduce using rule 72 (type_specifier -> _COMPLEX .)
    TYPEID          reduce using rule 72 (type_specifier -> _COMPLEX .)
    ENUM            reduce using rule 72 (type_specifier -> _COMPLEX .)
    STRUCT          reduce using rule 72 (type_specifier -> _COMPLEX .)
    UNION           reduce using rule 72 (type_specifier -> _COMPLEX .)
    TIMES           reduce using rule 72 (type_specifier -> _COMPLEX .)
    LPAREN          reduce using rule 72 (type_specifier -> _COMPLEX .)
    LBRACKET        reduce using rule 72 (type_specifier -> _COMPLEX .)
    COLON           reduce using rule 72 (type_specifier -> _COMPLEX .)
    ID              reduce using rule 72 (type_specifier -> _COMPLEX .)
    SEMI            reduce using rule 72 (type_specifier -> _COMPLEX .)
    RPAREN          reduce using rule 72 (type_specifier -> _COMPLEX .)
    COMMA           reduce using rule 72 (type_specifier -> _COMPLEX .)
    AUTO            reduce using rule 72 (type_specifier -> _COMPLEX .)
    REGISTER        reduce using rule 72 (type_specifier -> _COMPLEX .)
    STATIC          reduce using rule 72 (type_specifier -> _COMPLEX .)
    EXTERN          reduce using rule 72 (type_specifier -> _COMPLEX .)
    TYPEDEF         reduce using rule 72 (type_specifier -> _COMPLEX .)
    INLINE          reduce using rule 72 (type_specifier -> _COMPLEX .)
    EQUALS          reduce using rule 72 (type_specifier -> _COMPLEX .)


state 35

    (66) type_specifier -> CHAR .

    CONST           reduce using rule 66 (type_specifier -> CHAR .)
    RESTRICT        reduce using rule 66 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 66 (type_specifier -> CHAR .)
    VOID            reduce using rule 66 (type_specifier -> CHAR .)
    _BOOL           reduce using rule 66 (type_specifier -> CHAR .)
    CHAR            reduce using rule 66 (type_specifier -> CHAR .)
    SHORT           reduce using rule 66 (type_specifier -> CHAR .)
    INT             reduce using rule 66 (type_specifier -> CHAR .)
    LONG            reduce using rule 66 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 66 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 66 (type_specifier -> CHAR .)
    _COMPLEX        reduce using rule 66 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 66 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 66 (type_specifier -> CHAR .)
    TYPEID          reduce using rule 66 (type_specifier -> CHAR .)
    ENUM            reduce using rule 66 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 66 (type_specifier -> CHAR .)
    UNION           reduce using rule 66 (type_specifier -> CHAR .)
    TIMES           reduce using rule 66 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 66 (type_specifier -> CHAR .)
    LBRACKET        reduce using rule 66 (type_specifier -> CHAR .)
    COLON           reduce using rule 66 (type_specifier -> CHAR .)
    ID              reduce using rule 66 (type_specifier -> CHAR .)
    SEMI            reduce using rule 66 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 66 (type_specifier -> CHAR .)
    COMMA           reduce using rule 66 (type_specifier -> CHAR .)
    AUTO            reduce using rule 66 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 66 (type_specifier -> CHAR .)
    STATIC          reduce using rule 66 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 66 (type_specifier -> CHAR .)
    TYPEDEF         reduce using rule 66 (type_specifier -> CHAR .)
    INLINE          reduce using rule 66 (type_specifier -> CHAR .)
    EQUALS          reduce using rule 66 (type_specifier -> CHAR .)


state 36

    (77) type_specifier -> struct_or_union_specifier .

    CONST           reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    RESTRICT        reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    VOID            reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    _BOOL           reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    _COMPLEX        reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    TYPEID          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    TIMES           reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    LPAREN          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    LBRACKET        reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    ID              reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    SEMI            reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    RPAREN          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF         reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    INLINE          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)
    EQUALS          reduce using rule 77 (type_specifier -> struct_or_union_specifier .)


state 37

    (74) type_specifier -> UNSIGNED .

    CONST           reduce using rule 74 (type_specifier -> UNSIGNED .)
    RESTRICT        reduce using rule 74 (type_specifier -> UNSIGNED .)
    VOLATILE        reduce using rule 74 (type_specifier -> UNSIGNED .)
    VOID            reduce using rule 74 (type_specifier -> UNSIGNED .)
    _BOOL           reduce using rule 74 (type_specifier -> UNSIGNED .)
    CHAR            reduce using rule 74 (type_specifier -> UNSIGNED .)
    SHORT           reduce using rule 74 (type_specifier -> UNSIGNED .)
    INT             reduce using rule 74 (type_specifier -> UNSIGNED .)
    LONG            reduce using rule 74 (type_specifier -> UNSIGNED .)
    FLOAT           reduce using rule 74 (type_specifier -> UNSIGNED .)
    DOUBLE          reduce using rule 74 (type_specifier -> UNSIGNED .)
    _COMPLEX        reduce using rule 74 (type_specifier -> UNSIGNED .)
    SIGNED          reduce using rule 74 (type_specifier -> UNSIGNED .)
    UNSIGNED        reduce using rule 74 (type_specifier -> UNSIGNED .)
    TYPEID          reduce using rule 74 (type_specifier -> UNSIGNED .)
    ENUM            reduce using rule 74 (type_specifier -> UNSIGNED .)
    STRUCT          reduce using rule 74 (type_specifier -> UNSIGNED .)
    UNION           reduce using rule 74 (type_specifier -> UNSIGNED .)
    TIMES           reduce using rule 74 (type_specifier -> UNSIGNED .)
    LPAREN          reduce using rule 74 (type_specifier -> UNSIGNED .)
    LBRACKET        reduce using rule 74 (type_specifier -> UNSIGNED .)
    COLON           reduce using rule 74 (type_specifier -> UNSIGNED .)
    ID              reduce using rule 74 (type_specifier -> UNSIGNED .)
    SEMI            reduce using rule 74 (type_specifier -> UNSIGNED .)
    RPAREN          reduce using rule 74 (type_specifier -> UNSIGNED .)
    COMMA           reduce using rule 74 (type_specifier -> UNSIGNED .)
    AUTO            reduce using rule 74 (type_specifier -> UNSIGNED .)
    REGISTER        reduce using rule 74 (type_specifier -> UNSIGNED .)
    STATIC          reduce using rule 74 (type_specifier -> UNSIGNED .)
    EXTERN          reduce using rule 74 (type_specifier -> UNSIGNED .)
    TYPEDEF         reduce using rule 74 (type_specifier -> UNSIGNED .)
    INLINE          reduce using rule 74 (type_specifier -> UNSIGNED .)
    EQUALS          reduce using rule 74 (type_specifier -> UNSIGNED .)


state 38

    (36) external_declaration -> pppragma_directive .

    SEMI            reduce using rule 36 (external_declaration -> pppragma_directive .)
    PPHASH          reduce using rule 36 (external_declaration -> pppragma_directive .)
    PPPRAGMA        reduce using rule 36 (external_declaration -> pppragma_directive .)
    ID              reduce using rule 36 (external_declaration -> pppragma_directive .)
    LPAREN          reduce using rule 36 (external_declaration -> pppragma_directive .)
    TIMES           reduce using rule 36 (external_declaration -> pppragma_directive .)
    CONST           reduce using rule 36 (external_declaration -> pppragma_directive .)
    RESTRICT        reduce using rule 36 (external_declaration -> pppragma_directive .)
    VOLATILE        reduce using rule 36 (external_declaration -> pppragma_directive .)
    VOID            reduce using rule 36 (external_declaration -> pppragma_directive .)
    _BOOL           reduce using rule 36 (external_declaration -> pppragma_directive .)
    CHAR            reduce using rule 36 (external_declaration -> pppragma_directive .)
    SHORT           reduce using rule 36 (external_declaration -> pppragma_directive .)
    INT             reduce using rule 36 (external_declaration -> pppragma_directive .)
    LONG            reduce using rule 36 (external_declaration -> pppragma_directive .)
    FLOAT           reduce using rule 36 (external_declaration -> pppragma_directive .)
    DOUBLE          reduce using rule 36 (external_declaration -> pppragma_directive .)
    _COMPLEX        reduce using rule 36 (external_declaration -> pppragma_directive .)
    SIGNED          reduce using rule 36 (external_declaration -> pppragma_directive .)
    UNSIGNED        reduce using rule 36 (external_declaration -> pppragma_directive .)
    AUTO            reduce using rule 36 (external_declaration -> pppragma_directive .)
    REGISTER        reduce using rule 36 (external_declaration -> pppragma_directive .)
    STATIC          reduce using rule 36 (external_declaration -> pppragma_directive .)
    EXTERN          reduce using rule 36 (external_declaration -> pppragma_directive .)
    TYPEDEF         reduce using rule 36 (external_declaration -> pppragma_directive .)
    INLINE          reduce using rule 36 (external_declaration -> pppragma_directive .)
    TYPEID          reduce using rule 36 (external_declaration -> pppragma_directive .)
    ENUM            reduce using rule 36 (external_declaration -> pppragma_directive .)
    STRUCT          reduce using rule 36 (external_declaration -> pppragma_directive .)
    UNION           reduce using rule 36 (external_declaration -> pppragma_directive .)
    $end            reduce using rule 36 (external_declaration -> pppragma_directive .)


state 39

    (78) type_qualifier -> CONST .

    CONST           reduce using rule 78 (type_qualifier -> CONST .)
    RESTRICT        reduce using rule 78 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 78 (type_qualifier -> CONST .)
    VOID            reduce using rule 78 (type_qualifier -> CONST .)
    _BOOL           reduce using rule 78 (type_qualifier -> CONST .)
    CHAR            reduce using rule 78 (type_qualifier -> CONST .)
    SHORT           reduce using rule 78 (type_qualifier -> CONST .)
    INT             reduce using rule 78 (type_qualifier -> CONST .)
    LONG            reduce using rule 78 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 78 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 78 (type_qualifier -> CONST .)
    _COMPLEX        reduce using rule 78 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 78 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 78 (type_qualifier -> CONST .)
    AUTO            reduce using rule 78 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 78 (type_qualifier -> CONST .)
    STATIC          reduce using rule 78 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 78 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 78 (type_qualifier -> CONST .)
    INLINE          reduce using rule 78 (type_qualifier -> CONST .)
    TYPEID          reduce using rule 78 (type_qualifier -> CONST .)
    ENUM            reduce using rule 78 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 78 (type_qualifier -> CONST .)
    UNION           reduce using rule 78 (type_qualifier -> CONST .)
    ID              reduce using rule 78 (type_qualifier -> CONST .)
    LPAREN          reduce using rule 78 (type_qualifier -> CONST .)
    TIMES           reduce using rule 78 (type_qualifier -> CONST .)
    EQUALS          reduce using rule 78 (type_qualifier -> CONST .)
    LBRACKET        reduce using rule 78 (type_qualifier -> CONST .)
    SEMI            reduce using rule 78 (type_qualifier -> CONST .)
    COMMA           reduce using rule 78 (type_qualifier -> CONST .)
    RPAREN          reduce using rule 78 (type_qualifier -> CONST .)
    PLUSPLUS        reduce using rule 78 (type_qualifier -> CONST .)
    MINUSMINUS      reduce using rule 78 (type_qualifier -> CONST .)
    SIZEOF          reduce using rule 78 (type_qualifier -> CONST .)
    AND             reduce using rule 78 (type_qualifier -> CONST .)
    PLUS            reduce using rule 78 (type_qualifier -> CONST .)
    MINUS           reduce using rule 78 (type_qualifier -> CONST .)
    NOT             reduce using rule 78 (type_qualifier -> CONST .)
    LNOT            reduce using rule 78 (type_qualifier -> CONST .)
    OFFSETOF        reduce using rule 78 (type_qualifier -> CONST .)
    INT_CONST_DEC   reduce using rule 78 (type_qualifier -> CONST .)
    INT_CONST_OCT   reduce using rule 78 (type_qualifier -> CONST .)
    INT_CONST_HEX   reduce using rule 78 (type_qualifier -> CONST .)
    INT_CONST_BIN   reduce using rule 78 (type_qualifier -> CONST .)
    FLOAT_CONST     reduce using rule 78 (type_qualifier -> CONST .)
    HEX_FLOAT_CONST reduce using rule 78 (type_qualifier -> CONST .)
    CHAR_CONST      reduce using rule 78 (type_qualifier -> CONST .)
    WCHAR_CONST     reduce using rule 78 (type_qualifier -> CONST .)
    STRING_LITERAL  reduce using rule 78 (type_qualifier -> CONST .)
    WSTRING_LITERAL reduce using rule 78 (type_qualifier -> CONST .)
    COLON           reduce using rule 78 (type_qualifier -> CONST .)
    RBRACKET        reduce using rule 78 (type_qualifier -> CONST .)


state 40

    (119) direct_declarator -> ID .

    LBRACKET        reduce using rule 119 (direct_declarator -> ID .)
    LPAREN          reduce using rule 119 (direct_declarator -> ID .)
    RPAREN          reduce using rule 119 (direct_declarator -> ID .)
    EQUALS          reduce using rule 119 (direct_declarator -> ID .)
    CONST           reduce using rule 119 (direct_declarator -> ID .)
    RESTRICT        reduce using rule 119 (direct_declarator -> ID .)
    VOLATILE        reduce using rule 119 (direct_declarator -> ID .)
    VOID            reduce using rule 119 (direct_declarator -> ID .)
    _BOOL           reduce using rule 119 (direct_declarator -> ID .)
    CHAR            reduce using rule 119 (direct_declarator -> ID .)
    SHORT           reduce using rule 119 (direct_declarator -> ID .)
    INT             reduce using rule 119 (direct_declarator -> ID .)
    LONG            reduce using rule 119 (direct_declarator -> ID .)
    FLOAT           reduce using rule 119 (direct_declarator -> ID .)
    DOUBLE          reduce using rule 119 (direct_declarator -> ID .)
    _COMPLEX        reduce using rule 119 (direct_declarator -> ID .)
    SIGNED          reduce using rule 119 (direct_declarator -> ID .)
    UNSIGNED        reduce using rule 119 (direct_declarator -> ID .)
    AUTO            reduce using rule 119 (direct_declarator -> ID .)
    REGISTER        reduce using rule 119 (direct_declarator -> ID .)
    STATIC          reduce using rule 119 (direct_declarator -> ID .)
    EXTERN          reduce using rule 119 (direct_declarator -> ID .)
    TYPEDEF         reduce using rule 119 (direct_declarator -> ID .)
    INLINE          reduce using rule 119 (direct_declarator -> ID .)
    TYPEID          reduce using rule 119 (direct_declarator -> ID .)
    ENUM            reduce using rule 119 (direct_declarator -> ID .)
    STRUCT          reduce using rule 119 (direct_declarator -> ID .)
    UNION           reduce using rule 119 (direct_declarator -> ID .)
    LBRACE          reduce using rule 119 (direct_declarator -> ID .)
    COMMA           reduce using rule 119 (direct_declarator -> ID .)
    SEMI            reduce using rule 119 (direct_declarator -> ID .)
    COLON           reduce using rule 119 (direct_declarator -> ID .)


state 41

    (55) declaration_specifiers -> type_specifier . declaration_specifiers_opt
    (9) declaration_specifiers_opt -> . empty
    (10) declaration_specifiers_opt -> . declaration_specifiers
    (268) empty -> .
    (54) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (55) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (56) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (57) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (78) type_qualifier -> . CONST
    (79) type_qualifier -> . RESTRICT
    (80) type_qualifier -> . VOLATILE
    (64) type_specifier -> . VOID
    (65) type_specifier -> . _BOOL
    (66) type_specifier -> . CHAR
    (67) type_specifier -> . SHORT
    (68) type_specifier -> . INT
    (69) type_specifier -> . LONG
    (70) type_specifier -> . FLOAT
    (71) type_specifier -> . DOUBLE
    (72) type_specifier -> . _COMPLEX
    (73) type_specifier -> . SIGNED
    (74) type_specifier -> . UNSIGNED
    (75) type_specifier -> . typedef_name
    (76) type_specifier -> . enum_specifier
    (77) type_specifier -> . struct_or_union_specifier
    (58) storage_class_specifier -> . AUTO
    (59) storage_class_specifier -> . REGISTER
    (60) storage_class_specifier -> . STATIC
    (61) storage_class_specifier -> . EXTERN
    (62) storage_class_specifier -> . TYPEDEF
    (63) function_specifier -> . INLINE
    (183) typedef_name -> . TYPEID
    (106) enum_specifier -> . ENUM ID
    (107) enum_specifier -> . ENUM TYPEID
    (108) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (109) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (110) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (89) struct_or_union_specifier -> . struct_or_union ID
    (90) struct_or_union_specifier -> . struct_or_union TYPEID
    (91) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (92) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (93) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (94) struct_or_union -> . STRUCT
    (95) struct_or_union -> . UNION

    ID              reduce using rule 268 (empty -> .)
    LPAREN          reduce using rule 268 (empty -> .)
    TIMES           reduce using rule 268 (empty -> .)
    EQUALS          reduce using rule 268 (empty -> .)
    LBRACKET        reduce using rule 268 (empty -> .)
    SEMI            reduce using rule 268 (empty -> .)
    COMMA           reduce using rule 268 (empty -> .)
    RPAREN          reduce using rule 268 (empty -> .)
    CONST           shift and go to state 39
    RESTRICT        shift and go to state 25
    VOLATILE        shift and go to state 29
    VOID            shift and go to state 30
    _BOOL           shift and go to state 6
    CHAR            shift and go to state 35
    SHORT           shift and go to state 9
    INT             shift and go to state 49
    LONG            shift and go to state 26
    FLOAT           shift and go to state 4
    DOUBLE          shift and go to state 5
    _COMPLEX        shift and go to state 34
    SIGNED          shift and go to state 43
    UNSIGNED        shift and go to state 37
    AUTO            shift and go to state 45
    REGISTER        shift and go to state 23
    STATIC          shift and go to state 50
    EXTERN          shift and go to state 48
    TYPEDEF         shift and go to state 24
